ir_L,ir_R,degree
9.5,1.7,51.29
9.3,0.8,51.27
9.1,0.5,51.25
8.9,0.3,43.46
8.9,0.0,42.02
8.8,0.6,42.09
8.8,0.8,42.05
8.7,2.0,42.04
8.2,2.7,41.02
7.0,3.7,32.68
5.9,4.2,14.25
4.8,3.5,1.76
4.6,0.4,1.78
4.8,0.5,1.8
5.1,1.6,1.76
5.7,3.1,1.75
5.8,3.1,9.24
6.4,1.8,23.97
6.4,0.7,25.38
5.7,0.2,31.05
5.5,0.0,38.21
4.4,0.0,38.5
3.5,0.0,38.55
2.8,0.0,38.5
2.1,0.0,38.61
1.6,0.0,38.6
1.3,0.0,36.7
1.0,0.0,12.79
0.7,0.0,8.78
1.0,0.0,8.98
1.3,0.0,8.79
1.7,0.0,8.9
2.1,0.0,8.82
2.7,0.0,7.97
3.0,0.0,0.42
3.6,0.0,0.03
4.1,0.0,0.02
5.2,0.0,0.06
5.9,0.1,0.03
6.2,1.9,1.21
7.2,2.9,7.8
8.7,3.9,7.48
9.7,5.1,8.67
11.8,5.7,33.72
13.2,6.4,43.24
13.2,6.7,43.42
12.6,7.0,47.1
12.0,7.8,59.55
11.3,7.8,59.37
10.5,8.3,59.36
10.1,8.8,41.03
9.5,9.4,32.26
8.9,10.2,29.66
9.1,10.4,29.67
9.5,11.0,22.92
9.9,11.5,17.01
10.8,12.1,17.05
12.3,12.4,16.99
12.6,12.2,17.45
14.3,12.2,27.1
15.4,11.4,39.66
16.5,9.9,40.06
16.0,8.2,40.05
15.7,6.3,44.84
15.7,5.7,44.77
15.8,5.7,43.28
16.0,7.0,42.78
15.6,7.8,42.94
15.3,8.8,43.63
14.3,9.3,43.8
14.0,9.6,43.73
13.9,10.1,40.5
13.2,9.7,32.89
13.2,10.3,32.87
13.3,10.5,32.87
13.2,10.6,32.87
13.4,9.8,39.42
13.4,9.4,48.01
12.8,9.2,47.97
12.5,9.3,47.94
12.0,9.5,37.29
11.9,9.8,34.09
11.4,10.0,34.08
11.6,9.6,34.06
11.3,9.6,34.13
10.9,9.7,34.07
11.1,9.7,34.05
10.9,9.6,34.1
10.3,9.7,34.14
9.1,9.2,34.21
7.9,8.7,34.09
4.9,8.7,34.11
2.2,8.4,34.13
1.0,9.3,34.08
0.1,9.1,34.11
0.0,8.7,34.07
0.0,8.8,34.06
0.0,8.0,34.13
0.0,7.5,34.07
0.0,7.2,34.11
0.0,6.9,34.09
0.0,6.7,34.07
0.0,6.1,33.64
0.0,5.7,28.9
0.0,5.4,28.85
0.0,5.0,18.67
0.0,3.9,0.03
0.0,3.8,0.03
0.0,1.5,0.04
0.0,0.6,0.04
0.0,0.0,0.03
0.0,0.0,0.06
0.0,0.0,0.07
0.0,0.0,0.19
0.0,0.0,0.04
0.2,0.0,0.07
0.4,0.0,0.05
0.6,0.0,0.02
0.9,0.0,0.03
1.0,0.0,0.03
1.5,0.0,0.07
1.7,0.0,0.07
2.0,0.0,0.03
2.5,0.3,0.06
2.7,1.1,0.04
3.4,1.4,0.05
4.3,1.3,2.71
5.0,0.6,15.83
5.9,0.4,32.53
6.9,2.1,39.87
7.2,3.3,40.18
7.7,3.6,48.42
8.2,3.6,49.49
8.1,3.8,49.43
8.2,3.6,49.45
8.0,3.6,49.46
7.5,3.7,49.35
7.2,3.8,26.12
7.0,3.5,15.68
7.7,3.8,15.6
8.4,5.1,15.59
9.1,5.5,21.68
10.2,5.4,42.19
10.7,5.2,45.78
10.8,5.0,46.01
10.6,5.0,50.31
10.6,5.0,50.25
10.5,5.1,50.38
10.2,5.4,50.35
9.8,5.4,50.25
9.0,5.2,50.22
8.3,5.3,50.27
6.5,5.5,50.33
4.2,5.4,50.25
2.8,5.5,50.24
1.2,5.3,50.24
0.2,5.4,50.21
0.0,5.5,50.12
0.0,5.7,49.66
0.0,5.6,47.64
0.0,5.7,28.3
0.0,5.7,9.82
0.0,5.8,3.61
0.0,5.7,3.69
0.0,4.7,3.61
0.0,3.3,3.68
0.0,2.6,3.7
0.0,1.4,3.64
0.0,0.6,1.43
0.0,0.0,0.03
0.3,0.0,0.05
0.6,0.0,0.03
0.8,0.0,0.03
1.2,0.0,0.03
1.9,0.0,0.07
2.5,0.0,0.14
3.3,0.0,0.04
4.1,1.0,0.03
4.9,5.0,0.03
6.2,6.4,0.14
7.9,7.9,0.13
9.0,8.9,0.02
11.3,9.6,0.09
13.1,10.4,0.02
15.7,10.6,16.03
18.8,10.7,29.77
20.5,10.5,30.7
21.8,10.5,37.47
23.0,10.1,44.11
23.6,9.9,44.66
22.4,10.3,44.66
21.9,10.1,44.63
21.1,10.2,44.54
20.6,10.1,40.49
20.4,10.3,39.98
20.7,10.3,39.86
20.9,10.7,39.83
20.6,10.4,39.9
20.7,10.5,39.87
20.5,10.4,39.89
20.6,10.5,39.97
21.2,10.0,39.86
21.2,9.3,39.93
21.1,8.7,39.87
21.0,8.1,39.91
20.5,8.1,39.85
20.3,8.6,39.82
20.6,9.6,39.85
21.1,10.0,40.78
21.7,10.3,43.72
21.9,10.7,44.03
22.0,10.5,45.73
22.5,10.8,45.74
22.5,10.7,48.33
22.7,10.8,49.81
22.5,11.5,50.16
21.9,11.1,52.34
22.2,11.2,54.63
21.9,11.7,54.66
21.6,11.3,54.71
21.4,11.2,57.94
21.0,11.4,58.89
19.9,11.5,60.85
19.3,12.0,60.88
18.0,12.0,49.32
17.1,12.3,49.1
16.4,12.4,46.56
15.3,12.6,46.02
14.2,12.9,42.59
13.7,13.1,39.55
13.4,13.2,36.78
13.3,13.2,36.71
13.1,13.1,32.36
13.4,13.1,32.27
13.4,13.2,32.26
13.2,13.1,32.33
12.5,13.0,32.26
10.8,12.7,32.27
8.0,12.5,32.95
5.4,11.9,39.55
2.2,11.3,43.78
0.6,11.3,43.9
0.1,11.4,43.79
0.0,11.3,43.81
0.0,11.1,40.49
0.0,11.5,38.67
0.0,10.9,23.22
0.0,10.2,12.11
0.0,9.6,5.6
0.0,7.7,1.09
0.0,5.5,0.05
0.0,4.0,0.04
0.0,2.0,0.04
0.2,0.0,0.05
0.4,0.0,0.03
0.6,0.0,0.03
0.9,0.0,0.09
1.3,0.0,0.03
1.8,0.0,0.05
2.3,0.0,0.05
3.0,0.0,0.05
3.3,0.0,0.04
4.2,0.0,2.98
4.8,0.0,6.13
5.6,0.1,12.66
6.8,0.7,15.15
7.3,1.6,25.41
8.3,2.1,35.5
8.6,2.4,40.82
8.5,2.6,41.16
8.1,2.7,45.29
8.0,2.9,33.97
7.6,3.0,22.66
7.8,3.2,14.65
8.0,3.7,12.88
9.1,3.7,12.9
10.7,3.8,12.87
11.5,3.1,13.27
13.1,3.1,37.66
14.8,3.9,41.65
16.0,4.2,42.34
15.9,3.9,43.08
15.8,3.5,44.68
15.3,3.5,44.71
14.6,2.6,44.72
13.9,2.0,44.29
13.4,1.7,33.61
12.6,0.6,33.4
12.8,0.0,33.42
13.3,0.0,35.23
13.5,0.0,47.23
13.0,0.0,47.32
10.4,0.0,47.28
7.9,0.0,47.3
4.3,0.0,47.35
1.8,0.0,47.31
0.9,0.4,45.41
0.1,0.7,31.62
0.0,0.9,27.22
0.0,0.5,27.32
0.0,0.0,27.32
0.0,0.0,25.93
0.0,0.0,16.97
0.0,1.9,14.62
0.0,3.6,1.05
0.0,3.7,0.13
0.0,3.0,0.05
0.0,2.2,0.08
0.0,1.0,0.03
0.0,0.0,0.03
0.2,0.0,0.2
0.4,0.0,0.04
0.6,0.0,0.14
0.9,0.0,0.02
1.3,0.0,0.05
1.7,0.0,0.19
2.1,0.0,0.04
2.3,0.0,0.11
2.7,0.0,0.33
3.0,0.0,0.03
3.8,0.0,0.04
4.8,1.2,0.04
5.3,3.1,0.19
6.4,4.1,0.06
7.9,5.5,2.39
8.9,6.7,13.53
10.3,7.1,26.8
11.6,8.4,34.64
12.2,9.0,36.52
12.4,9.4,36.43
12.2,9.5,38.49
12.0,9.9,44.81
11.6,10.3,45.78
11.5,10.7,45.65
10.9,11.1,35.07
10.7,11.6,19.37
10.5,12.0,18.71
11.9,12.1,19.0
12.4,12.4,18.87
13.8,11.9,39.22
14.8,12.0,45.43
14.9,12.3,45.67
14.3,12.4,45.71
13.9,12.1,45.72
13.7,11.6,45.67
13.3,10.6,45.51
13.1,9.1,40.84
12.9,8.0,35.85
12.5,6.7,35.82
12.4,7.3,29.44
12.0,8.4,27.07
12.4,10.0,27.15
12.7,10.5,27.06
13.2,10.2,27.09
13.7,11.0,27.06
14.2,10.8,29.49
14.4,9.7,33.64
14.7,9.0,36.0
14.9,8.7,36.3
14.7,8.3,44.22
15.0,8.2,44.42
14.6,8.4,47.61
14.5,8.4,49.3
14.6,8.3,49.39
14.1,8.6,49.34
14.0,8.5,49.41
13.4,8.5,49.37
12.9,8.7,49.41
12.7,8.8,49.34
12.1,8.7,49.4
11.6,8.7,49.33
10.3,9.0,49.24
7.6,9.0,49.12
5.3,8.8,45.34
2.5,8.7,45.31
0.9,8.7,45.24
0.2,9.4,45.23
0.0,9.8,45.34
0.0,9.6,45.29
0.0,9.6,45.25
0.0,9.6,44.69
0.0,9.8,41.14
0.0,9.7,35.98
0.0,9.4,31.61
0.0,9.5,23.81
0.0,9.1,22.21
0.0,8.6,22.24
0.0,7.8,22.2
0.0,7.6,6.88
0.0,6.4,0.06
0.0,5.8,0.04
0.0,3.8,0.05
0.0,2.4,0.03
0.0,1.0,0.04
0.0,0.0,0.09
0.0,0.0,0.03
0.0,0.0,0.07
0.0,0.0,0.05
0.0,0.0,0.21
0.1,0.0,0.05
0.2,0.0,0.04
0.4,0.0,0.12
0.7,0.0,0.04
0.9,0.0,0.11
1.2,0.0,0.06
1.5,0.0,0.05
1.9,0.2,0.03
2.4,1.1,0.03
2.7,1.7,0.05
3.3,1.8,0.03
4.0,1.8,0.08
4.4,1.2,18.55
5.4,0.6,37.29
6.0,2.5,40.45
6.5,3.3,46.56
6.7,3.8,47.74
6.8,4.4,47.89
6.9,4.3,46.0
6.8,4.5,39.56
6.6,4.4,24.61
6.6,4.3,24.36
6.9,3.9,24.34
7.6,3.9,24.34
7.9,4.9,24.31
8.2,6.1,39.72
8.6,6.0,44.6
8.6,6.0,44.57
8.5,6.1,44.59
8.4,6.3,44.62
8.2,6.2,44.61
7.8,6.3,44.59
7.6,6.3,44.6
7.5,6.4,44.59
6.9,6.5,44.23
6.1,6.8,44.26
5.2,6.9,43.68
3.4,7.0,31.99
2.4,7.1,14.18
1.5,7.0,0.07
1.5,6.9,0.04
1.9,6.1,0.07
2.3,5.5,0.04
2.3,4.5,0.03
2.4,3.2,1.61
2.5,2.2,21.71
2.8,0.9,27.56
2.7,0.1,34.36
2.3,0.0,38.76
1.8,0.0,40.65
1.2,0.0,40.73
0.6,0.0,40.63
0.4,0.0,40.62
0.2,0.0,32.02
0.2,0.0,15.47
0.1,0.0,3.15
0.3,0.0,0.08
0.5,0.0,0.07
0.7,0.0,0.02
1.3,0.0,0.05
1.6,0.0,0.03
2.2,0.0,0.03
2.5,0.0,0.03
3.5,2.2,0.04
4.3,4.4,0.02
5.3,6.3,0.03
6.2,7.3,0.12
7.9,8.7,0.05
8.7,10.2,0.1
10.5,11.0,0.04
12.0,11.6,0.03
14.4,11.7,0.07
17.4,11.7,22.1
19.7,11.7,32.59
20.7,10.7,37.71
21.0,10.7,40.51
21.3,10.3,40.75
21.9,10.5,40.71
22.8,9.8,40.72
22.0,10.0,46.25
23.2,10.0,47.94
21.8,10.2,47.88
22.4,10.4,47.88
20.7,10.5,47.88
20.5,10.5,43.54
20.2,10.5,25.74
20.4,10.3,25.7
21.3,8.0,25.71
23.1,7.4,26.15
23.4,8.3,39.25
24.5,8.8,43.09
25.1,9.1,43.11
25.0,9.3,46.6
24.3,9.6,48.13
23.9,10.1,48.89
23.4,10.2,49.09
22.8,10.2,49.11
22.6,10.5,49.19
22.2,10.5,49.11
22.7,10.7,49.04
21.9,10.7,48.7
22.0,10.7,48.68
21.1,11.0,48.7
20.8,11.2,48.67
19.9,11.2,48.62
19.9,11.6,44.73
18.6,11.9,37.4
18.2,11.9,37.21
18.2,11.7,37.25
18.0,11.5,37.2
18.1,11.7,37.2
17.6,11.7,40.83
17.3,11.6,40.99
16.4,11.6,41.02
15.7,12.0,40.97
15.3,12.0,40.98
15.7,11.7,41.0
15.5,11.8,40.98
15.9,12.1,41.01
15.0,11.7,40.97
13.9,11.8,41.0
10.4,12.1,40.95
7.1,12.4,40.89
3.4,12.4,40.87
1.8,12.2,40.88
0.3,12.3,40.68
0.0,12.2,40.42
0.0,12.1,37.6
0.0,11.9,26.34
0.0,11.7,10.44
0.0,10.9,0.04
0.0,9.8,0.03
0.0,7.5,0.02
0.0,5.3,0.03
0.0,3.8,0.02
0.0,2.1,0.12
0.1,0.6,0.04
0.5,0.0,0.05
0.6,0.0,0.03
1.0,0.0,0.27
1.5,0.0,0.03
1.8,0.0,0.17
2.4,0.0,0.21
3.0,0.0,0.04
3.7,0.0,2.59
4.6,0.0,16.94
5.1,0.0,36.84
5.8,0.0,41.26
5.8,0.0,41.15
5.5,0.2,42.32
5.4,0.4,47.45
4.8,0.6,46.85
4.5,0.8,26.0
4.3,0.8,11.06
4.3,1.4,11.04
5.1,1.9,11.85
5.2,2.8,20.48
6.1,3.5,39.38
7.1,3.8,45.17
6.7,4.0,47.4
6.7,4.2,40.58
6.3,4.5,13.57
6.2,4.8,0.08
6.9,5.1,0.03
7.7,4.9,0.02
8.8,4.6,0.79
9.9,4.9,24.12
11.0,5.6,37.36
11.4,5.0,37.29
11.3,3.6,37.33
11.1,2.0,37.29
10.8,1.0,37.26
11.3,0.0,37.32
11.0,0.0,37.27
11.5,0.0,37.33
12.1,0.0,37.38
13.0,0.0,37.25
14.3,0.8,37.26
14.4,1.0,44.77
15.6,0.8,58.73
15.8,0.2,58.82
15.4,0.0,64.71
11.4,0.0,65.54
7.8,0.0,65.53
2.4,0.0,65.34
0.2,0.0,62.0
0.0,0.0,23.32
0.0,0.0,6.96
0.0,0.7,7.19
0.0,3.0,0.26
0.0,3.6,0.04
0.0,2.7,0.05
0.0,2.0,0.03
0.1,0.8,0.02
0.3,0.0,0.08
0.7,0.0,0.08
1.0,0.0,0.18
1.2,0.0,0.04
1.7,0.0,0.17
2.1,0.0,0.07
2.5,0.0,0.04
3.1,0.0,0.15
3.6,0.0,0.03
4.4,0.0,0.03
5.2,0.0,0.04
5.8,0.0,0.06
6.4,0.6,0.03
6.7,1.9,0.21
7.6,3.2,0.04
8.9,3.9,0.09
10.0,5.0,1.16
12.0,5.3,35.36
14.1,6.2,42.17
14.0,6.8,42.26
12.9,7.0,47.26
12.1,7.5,61.73
11.4,8.1,62.88
10.2,8.3,47.35
9.9,8.7,35.15
9.2,9.2,34.15
9.5,10.0,29.56
9.1,10.8,25.59
9.6,11.0,25.58
9.9,11.6,24.57
10.1,12.2,20.64
10.8,12.0,20.66
11.2,12.2,20.66
11.7,12.9,20.64
12.8,12.3,20.76
12.8,9.6,20.7
13.9,7.0,20.67
15.6,5.8,20.67
16.5,7.8,20.67
17.6,8.0,23.02
18.1,7.4,40.89
18.8,7.4,42.96
18.7,7.5,42.99
18.6,7.9,42.98
18.5,7.9,42.98
18.8,7.5,42.98
18.4,7.0,43.01
18.6,7.0,43.0
17.9,7.0,42.93
17.5,6.8,43.0
17.2,7.0,42.96
16.9,7.0,42.93
16.3,7.1,48.2
16.5,7.2,48.32
16.2,7.0,48.33
15.6,6.9,48.36
15.2,7.2,41.27
14.1,7.3,38.17
14.1,7.5,38.23
13.7,7.4,41.39
13.9,7.3,43.2
12.4,7.3,43.15
10.4,6.8,39.6
6.5,6.8,38.7
3.9,6.9,38.75
1.2,6.9,38.71
0.2,7.8,38.79
0.0,7.6,38.76
0.0,7.5,38.77
0.0,7.6,38.76
0.0,7.3,38.74
0.0,7.2,30.45
0.0,6.9,15.16
0.0,6.7,0.21
0.0,5.9,0.03
0.0,4.3,0.17
0.0,3.4,0.02
0.0,1.7,0.03
0.0,0.3,0.27
0.0,0.0,0.03
0.0,0.0,0.05
0.0,0.0,0.03
0.1,0.0,0.04
0.3,0.0,0.08
0.6,0.0,0.08
0.9,0.0,0.02
1.0,0.0,0.07
1.3,0.0,0.03
1.6,0.0,0.03
1.9,0.0,0.03
2.5,0.0,0.08
2.9,0.0,0.07
3.5,0.0,6.05
4.2,0.0,23.7
4.7,0.0,41.67
5.3,0.0,47.34
5.6,0.0,47.82
5.6,0.0,47.73
5.5,0.0,24.76
5.1,0.0,0.12
5.3,0.0,0.06
6.3,0.0,0.02
7.2,1.6,0.02
8.4,2.6,0.04
9.4,2.3,17.36
11.1,2.7,34.78
12.5,3.2,36.99
12.2,3.8,36.95
12.5,3.7,47.24
12.7,3.8,49.04
12.7,3.9,49.12
12.3,4.3,48.98
11.9,4.0,48.96
11.5,4.1,48.94
11.0,4.0,47.03
11.0,4.1,43.59
10.5,4.3,35.39
9.8,4.3,28.12
9.2,4.4,15.09
8.7,4.2,5.3
9.1,4.1,5.33
9.2,3.3,5.28
9.6,2.6,5.29
9.9,1.8,5.31
9.3,1.2,13.26
9.0,0.2,32.04
8.4,0.0,41.08
6.5,0.0,44.15
4.5,0.0,48.43
3.4,0.0,49.05
2.2,0.0,49.06
1.6,0.0,49.04
0.7,0.0,49.03
0.4,0.0,46.02
0.2,0.0,5.71
0.1,0.0,0.03
0.2,0.0,0.03
0.6,0.0,0.04
0.9,0.0,0.07
1.1,0.0,0.03
1.5,0.0,0.24
2.1,0.0,0.04
2.6,0.0,0.14
3.3,0.0,0.03
4.2,0.0,0.03
4.6,2.8,0.02
5.9,3.8,0.04
7.0,5.2,0.09
8.3,6.1,0.04
10.0,7.5,0.29
11.4,8.8,0.1
13.2,9.2,24.79
15.8,9.5,33.58
15.8,9.7,37.24
15.8,10.0,37.41
15.9,9.8,35.54
16.5,10.0,11.4
17.6,10.0,11.54
19.2,9.8,18.11
21.8,9.6,32.61
24.2,9.3,39.91
24.5,8.5,45.59
25.2,8.2,49.2
25.3,7.6,51.31
25.6,7.2,51.43
25.6,6.9,51.6
25.2,6.6,61.83
24.0,6.7,62.04
22.8,7.3,62.14
22.5,8.2,62.16
21.1,8.8,62.11
20.4,9.4,55.19
20.1,9.7,37.64
20.1,9.9,37.0
20.4,10.3,37.12
21.2,10.3,39.39
21.9,10.2,48.45
22.1,10.5,50.16
21.1,10.8,50.17
21.0,11.1,50.25
20.4,11.1,50.18
19.6,11.1,50.17
19.3,11.5,50.17
18.8,11.4,34.88
18.5,11.8,34.8
18.2,11.8,34.72
18.2,11.5,34.68
17.9,11.3,34.7
17.8,11.6,34.99
17.4,11.5,37.56
17.0,11.7,43.94
16.5,11.6,43.91
15.7,11.7,44.02
15.5,12.1,44.0
15.3,12.0,43.97
15.1,12.2,43.91
14.9,12.1,43.27
14.0,12.2,42.83
12.5,12.4,38.92
8.9,12.4,38.78
5.0,12.5,38.79
2.7,12.6,38.71
0.6,12.7,29.77
0.1,12.6,22.91
0.0,12.1,16.95
0.0,11.2,17.0
0.0,9.6,16.95
0.0,8.8,8.22
0.0,6.9,1.01
0.1,4.5,0.06
0.2,3.4,0.03
0.5,1.4,0.21
0.8,0.1,0.11
1.3,0.0,0.03
1.7,0.0,0.09
2.4,0.0,0.02
3.0,0.0,0.12
3.3,0.0,0.07
3.4,0.0,16.79
3.5,0.0,20.07
3.6,0.0,20.19
3.5,0.0,20.11
3.1,0.0,17.89
3.0,0.0,0.43
3.1,0.0,0.04
3.0,0.0,0.02
2.9,0.0,0.06
2.9,0.0,0.03
3.0,0.0,0.06
3.7,0.0,0.12
4.1,0.6,0.04
5.1,1.0,0.03
6.2,2.0,0.04
7.1,2.7,0.09
8.6,3.1,0.12
9.4,3.5,1.74
11.3,3.4,24.11
13.1,2.8,32.4
14.0,2.7,36.97
14.7,3.0,36.96
15.3,3.3,46.05
15.8,3.8,55.74
15.3,3.9,55.71
15.3,3.6,55.68
14.0,3.5,55.72
13.1,3.2,54.96
12.7,2.8,50.1
11.9,2.4,50.12
11.5,1.6,46.67
11.1,0.8,37.02
11.0,0.0,37.0
10.6,0.0,37.14
9.5,0.0,16.19
8.1,0.0,12.82
7.5,0.0,12.73
6.2,0.2,12.79
5.5,0.3,12.78
4.8,0.0,12.83
4.0,0.0,12.76
3.6,0.8,12.73
3.1,1.4,12.72
2.9,1.2,23.58
3.0,0.3,29.52
2.6,0.0,29.19
2.0,0.0,29.03
1.7,0.0,28.98
1.3,0.0,29.07
1.0,0.0,29.04
0.8,0.0,29.07
0.6,0.0,17.1
0.6,0.0,0.08
0.5,0.0,0.04
0.6,0.0,0.03
0.5,0.0,0.08
0.6,0.0,0.03
0.6,0.0,0.17
0.6,0.0,0.04
0.6,0.0,0.03
0.6,0.0,0.14
0.5,0.0,0.03
0.6,0.0,0.09
0.7,0.0,0.05
0.7,0.0,0.03
0.8,0.0,0.04
1.0,0.7,0.03
1.4,2.7,0.02
1.3,5.0,0.06
1.6,6.5,0.02
2.0,9.6,0.05
2.1,12.0,0.03
2.3,14.0,0.17
2.6,17.7,0.03
3.2,20.6,0.04
3.7,22.8,0.1
4.3,24.4,0.03
5.1,25.4,0.11
6.2,25.1,0.04
6.9,24.7,8.92
7.9,23.4,18.17
9.0,22.5,19.68
9.2,20.1,20.04
10.2,14.5,28.0
10.5,8.3,31.67
10.9,10.2,31.78
11.4,11.8,40.13
11.8,12.3,42.77
11.8,12.4,42.77
11.8,12.8,42.76
11.7,13.8,42.77
11.2,14.2,42.83
10.9,14.6,42.81
11.0,14.7,42.79
10.6,16.0,42.74
10.7,16.2,42.68
10.3,15.1,42.64
9.8,14.6,42.66
9.7,14.1,42.66
9.5,13.9,42.62
9.2,14.1,42.65
8.9,14.5,42.62
8.7,14.7,42.66
8.6,15.3,42.66
8.4,14.8,33.56
8.3,14.8,21.17
8.2,14.5,20.71
8.6,13.8,20.72
9.1,12.8,20.64
9.2,11.4,20.7
9.8,10.1,20.76
10.2,8.2,20.71
10.5,7.3,20.69
10.8,6.4,21.0
10.4,4.5,43.68
9.5,3.9,50.7
5.8,3.7,50.67
3.9,3.5,66.67
1.0,3.7,76.19
0.1,4.5,76.7
0.0,5.1,76.71
0.0,6.5,82.29
0.0,7.6,89.77
0.0,8.0,89.75
0.0,9.1,78.02
0.0,10.1,41.9
0.0,10.5,28.12
0.0,10.4,27.29
0.0,10.2,27.25
0.0,10.2,5.22
0.0,9.5,0.04
0.0,9.0,0.09
0.0,7.3,0.06
0.0,5.0,0.02
0.0,3.1,0.03
0.0,0.5,0.02
0.0,0.0,0.22
0.0,0.0,0.03
0.0,0.0,0.03
0.0,0.0,0.03
0.0,0.0,0.02
0.0,0.0,0.08
0.0,0.0,0.02
0.0,0.0,0.05
0.0,1.2,0.1
0.1,3.4,0.02
0.2,5.8,0.12
0.4,6.9,0.03
0.7,10.1,0.03
0.8,11.6,0.06
1.2,12.6,0.03
1.4,12.5,2.25
1.5,15.1,32.37
1.8,12.2,39.83
1.9,7.8,39.97
2.0,7.0,39.92
2.1,8.3,39.9
2.1,12.6,18.86
2.1,16.4,4.06
2.4,22.4,1.21
2.6,21.7,0.03
2.9,19.6,0.14
3.3,15.0,0.04
3.8,17.6,0.06
4.1,19.5,0.03
4.0,17.5,13.91
4.3,14.7,30.33
4.6,12.2,30.93
4.8,10.8,31.42
5.1,10.2,47.22
5.3,9.1,56.74
5.4,9.3,56.73
5.5,9.1,56.73
5.8,9.2,56.52
5.9,9.1,56.41
5.9,8.9,56.34
5.9,8.7,56.2
6.0,8.7,55.81
6.1,8.8,39.78
6.1,8.5,39.51
6.2,8.2,39.75
6.2,8.0,39.73
6.3,8.0,39.75
5.8,7.8,39.76
5.4,7.7,39.79
4.6,7.5,39.82
4.0,7.2,39.79
2.8,7.1,39.82
2.0,6.6,32.89
1.4,6.3,31.76
0.9,5.7,31.8
0.5,4.9,31.8
0.4,4.4,31.07
0.2,4.0,13.25
0.1,2.8,2.93
0.3,1.4,0.04
0.6,0.4,0.03
1.0,0.0,0.04
1.5,0.0,0.04
2.2,0.0,0.15
2.9,0.0,0.02
3.7,0.0,0.02
4.2,0.0,0.07
5.2,0.0,0.04
6.9,0.0,0.03
8.0,1.2,0.18
10.2,3.9,0.04
12.0,5.8,0.03
13.2,6.2,8.12
15.7,6.6,29.04
17.8,7.2,36.89
18.8,7.7,36.79
18.7,7.9,47.81
19.0,8.2,57.71
18.4,8.4,57.66
17.8,8.7,57.7
17.0,9.1,57.71
15.9,9.3,57.14
15.3,9.7,57.08
15.4,10.1,57.13
14.8,10.0,55.83
14.1,10.5,48.61
12.8,10.6,48.57
12.2,11.1,46.73
11.7,11.4,44.3
11.1,11.8,39.4
10.8,12.2,32.34
10.7,12.5,22.0
11.2,12.7,21.95
12.0,13.3,20.93
12.6,12.9,20.75
13.8,12.6,21.05
14.3,13.3,25.32
15.6,13.0,42.01
17.3,12.3,44.63
17.2,11.9,46.33
16.6,11.5,46.27
15.9,11.0,46.03
15.4,10.4,29.24
15.2,9.9,29.0
15.6,10.8,28.79
16.5,11.8,36.01
17.7,12.6,43.04
17.8,12.8,43.47
17.9,13.1,43.39
17.6,13.2,43.37
17.3,13.6,43.45
17.2,13.6,43.36
17.1,13.8,43.13
17.0,14.0,37.59
16.9,14.1,35.04
16.8,14.0,34.94
16.5,14.0,34.97
16.7,14.0,34.92
16.5,14.3,35.02
16.4,14.1,35.01
16.0,13.9,35.06
15.7,14.0,35.09
15.8,13.5,35.09
15.6,13.5,35.12
15.6,13.3,35.05
15.5,13.2,35.03
15.3,13.2,35.09
15.5,13.0,35.08
15.8,12.4,35.16
16.4,12.3,35.05
16.8,11.7,35.03
16.9,11.4,35.07
16.9,11.1,42.13
17.2,10.9,48.86
15.3,10.9,54.02
10.4,10.5,57.29
6.4,10.7,57.45
2.5,10.6,57.49
0.8,10.7,57.45
0.2,10.4,53.5
0.0,10.6,49.16
0.0,10.3,49.18
0.0,10.5,48.99
0.0,10.2,46.67
0.0,10.4,42.04
0.0,10.5,26.13
0.0,10.3,17.91
0.0,9.4,11.22
0.0,8.5,3.12
0.0,6.7,0.1
0.0,4.4,0.12
0.0,2.9,0.04
0.0,0.6,0.03
0.0,0.0,0.17
0.1,0.0,0.1
0.3,0.0,0.04
0.7,0.0,0.2
1.1,0.0,0.04
1.4,0.0,0.05
1.8,0.0,0.05
2.2,0.0,6.99
2.9,0.0,14.15
3.4,0.1,19.34
3.6,0.9,21.82
4.0,1.4,28.75
4.3,1.9,28.64
4.4,2.5,28.58
4.6,2.8,19.82
4.6,3.5,4.2
5.0,3.7,0.67
5.7,4.4,0.55
6.7,4.9,0.04
7.9,5.2,5.67
8.9,5.3,20.37
10.4,4.1,33.03
11.6,3.8,37.37
11.7,4.1,47.49
12.0,4.3,67.04
11.6,4.8,67.08
11.4,5.1,67.06
10.5,5.4,64.32
9.6,5.9,49.59
8.8,5.7,40.52
8.5,5.7,36.09
8.2,5.5,36.35
8.1,5.0,31.32
8.1,3.6,20.85
7.9,1.2,15.16
8.6,0.0,15.22
9.1,0.0,15.2
9.9,0.0,15.35
10.5,1.7,25.48
10.6,1.0,57.14
9.3,0.0,65.12
4.8,0.0,65.26
2.3,0.0,65.26
0.3,0.0,59.93
0.0,0.0,23.66
0.0,0.0,4.44
0.0,1.4,4.35
0.0,3.6,4.44
0.0,3.7,0.03
0.0,2.8,0.41
0.1,2.1,0.03
0.3,0.8,0.07
0.4,0.0,0.08
0.7,0.0,0.06
1.3,0.0,0.28
1.4,0.0,0.07
1.5,0.0,0.05
1.7,0.0,0.05
2.1,0.0,0.04
2.6,0.0,0.32
3.0,0.0,0.02
3.6,0.0,0.04
4.1,0.0,0.03
4.3,0.0,0.04
4.6,0.0,0.06
