ir1,ir2,degree
37.7,2.5,3
37.7,2.5,3
37.9,2.8,3
37.9,2.8,3
37.9,2.8,3
37.8,2.7,3
37.8,2.7,3
37.2,2.5,3
37.2,2.5,3
37.2,2.5,3
37.3,2.8,3
37.3,2.8,3
37.1,2.7,3
37.1,2.7,3
36.3,2.5,3
36.3,2.5,3
36.3,2.5,3
36.5,2.7,3
36.5,2.7,3
36.1,2.7,3
36.1,2.7,3
36.1,2.7,3
35.9,2.6,3
35.9,2.6,3
35.9,2.7,3
35.9,2.7,3
35.8,2.7,3
35.8,2.7,3
35.8,2.7,3
35.1,2.6,3
35.1,2.6,3
34.9,2.8,3
34.9,2.8,3
34.9,2.8,3
34.7,2.7,3
34.7,2.7,3
34.0,2.6,3
34.0,2.6,3
34.0,2.8,3
33.6,2.8,3
33.6,2.8,3
33.4,2.8,3
33.4,2.8,3
33.0,2.7,3
33.0,2.7,3
33.0,2.7,3
32.4,2.9,3
32.4,2.9,3
32.4,2.8,3
32.4,2.8,3
32.4,2.8,3
31.7,2.6,3
31.7,2.6,3
31.5,2.7,3
31.5,2.7,3
31.2,2.8,3
31.2,2.8,4
31.2,2.8,4
30.4,2.7,4
30.4,2.7,4
30.4,2.7,4
30.4,2.7,4
31.0,2.8,4
31.0,2.8,4
31.0,2.8,4
31.5,2.7,4
31.5,2.7,4
32.0,2.8,4
32.0,2.8,4
32.0,2.8,4
32.3,2.9,3
32.3,2.9,3
32.8,2.8,3
32.8,2.8,3
32.9,2.9,3
32.9,2.9,3
32.9,2.9,3
32.9,3.0,3
32.9,3.0,3
33.0,2.8,3
33.0,2.8,3
32.7,2.8,3
32.7,2.8,3
32.7,2.8,3
32.7,3.0,3
32.7,3.0,3
32.6,2.8,3
32.6,2.8,3
32.6,2.8,3
32.4,2.8,3
32.4,2.8,3
32.5,3.1,3
32.5,3.1,3
32.9,2.8,3
32.9,2.8,3
32.9,2.8,3
32.7,2.8,3
32.7,2.8,3
32.6,3.1,3
32.6,3.1,3
32.6,2.9,3
32.6,2.9,3
32.6,2.9,3
32.6,2.8,3
32.6,2.8,3
32.5,3.1,3
32.5,3.1,3
32.7,2.9,3
32.7,2.9,3
32.7,2.9,3
32.6,2.8,3
32.6,2.8,3
32.3,2.8,3
32.3,2.8,3
32.3,3.0,3
32.5,3.0,3
32.5,3.0,3
32.0,2.8,3
32.0,2.8,3
32.4,2.9,3
32.4,2.9,4
32.4,2.9,4
32.4,3.0,4
32.4,3.0,4
32.1,2.9,4
32.1,2.9,4
32.1,2.9,4
32.5,2.9,3
32.5,2.9,3
33.1,2.9,3
33.1,2.9,3
33.1,2.9,3
33.1,2.9,3
33.1,2.9,3
32.9,2.9,3
32.9,2.9,3
33.2,3.1,3
33.2,3.1,3
33.2,3.1,3
32.9,2.9,3
32.9,2.9,3
33.3,3.0,3
33.3,3.0,3
33.5,3.1,3
33.5,3.1,3
33.5,3.1,3
33.4,2.9,2
33.4,2.9,2
33.2,2.9,2
33.2,2.9,2
33.2,2.9,2
33.6,3.1,2
33.6,3.1,2
34.0,3.0,2
34.0,3.0,2
33.8,3.0,2
33.8,3.0,2
33.6,3.3,2
33.6,3.3,3
33.6,3.3,3
33.3,3.2,3
33.3,3.2,3
32.6,3.1,3
32.6,3.1,3
32.6,3.1,3
32.2,3.4,3
32.2,3.4,3
32.0,3.2,3
32.0,3.2,3
31.6,3.1,3
31.6,3.1,3
31.6,3.1,3
31.5,3.3,3
31.5,3.3,3
31.4,3.2,4
31.4,3.2,4
31.4,3.2,4
31.0,3.1,4
31.0,3.1,4
31.1,3.3,4
31.1,3.3,4
31.6,3.2,4
31.6,3.2,4
31.9,3.2,4
31.9,3.2,4
31.9,3.2,4
32.1,3.4,4
32.1,3.4,4
32.1,3.2,3
32.1,3.2,3
32.1,3.2,3
32.4,3.2,3
32.4,3.2,3
32.7,3.4,3
32.7,3.4,3
32.7,3.4,3
32.8,3.3,3
32.8,3.3,3
32.6,3.2,3
32.6,3.2,3
33.1,3.4,3
33.1,3.4,3
33.1,3.4,3
33.0,3.4,3
33.0,3.4,3
33.2,3.2,3
33.2,3.2,3
33.0,3.4,3
33.0,3.4,3
33.0,3.4,3
32.9,3.4,2
32.9,3.4,2
31.9,3.3,2
31.9,3.3,2
31.9,3.3,2
30.8,3.4,2
30.8,3.4,2
26.0,3.5,3
26.0,3.5,3
20.5,3.5,3
20.5,3.5,3
20.5,3.5,3
21.9,3.5,3
21.9,3.5,3
25.3,3.6,3
25.3,3.6,3
27.8,3.5,3
27.8,3.5,3
27.8,3.5,3
30.2,3.5,3
30.2,3.5,3
32.3,3.8,3
32.3,3.8,3
32.3,3.8,3
33.7,3.6,3
33.7,3.6,3
34.6,3.6,3
34.6,3.6,3
35.4,3.8,3
35.4,3.8,3
35.4,3.8,3
35.4,3.6,3
35.4,3.6,3
35.9,3.6,3
35.9,3.6,3
35.9,3.9,3
35.9,3.9,3
35.9,3.9,3
36.5,3.7,3
36.5,3.7,3
36.6,3.6,3
36.6,3.6,3
36.6,3.6,3
36.5,3.9,3
36.5,3.9,3
37.2,3.8,3
37.2,3.8,3
37.0,3.6,3
37.0,3.6,3
37.0,3.6,3
37.5,3.9,3
37.5,3.9,3
38.1,3.8,3
38.1,3.8,3
38.4,3.7,3
38.4,3.7,3
38.4,3.7,3
38.6,3.8,3
38.6,3.8,3
39.4,3.8,3
39.4,3.8,3
39.4,3.8,3
39.6,3.7,3
39.6,3.7,3
40.2,3.9,3
40.2,3.9,3
40.2,3.9,3
40.2,3.9,3
40.2,3.9,3
38.9,3.8,3
38.9,3.8,3
38.9,3.8,3
38.5,4.0,3
38.5,4.0,3
37.3,3.9,3
37.3,3.9,3
37.3,3.9,3
36.7,3.9,3
36.7,3.9,3
35.3,4.0,3
35.3,4.0,3
34.7,4.1,3
34.7,4.1,3
34.7,4.1,3
33.8,4.0,3
33.8,4.0,3
32.7,4.1,3
32.7,4.1,3
32.3,4.2,3
32.3,4.2,3
32.3,4.2,3
32.1,4.0,3
32.1,4.0,3
31.4,4.0,2
31.4,4.0,2
31.4,4.0,2
31.1,4.2,2
31.1,4.2,2
31.4,4.1,2
31.4,4.1,2
33.2,4.2,2
33.2,4.2,2
33.2,4.2,2
35.2,4.4,2
35.2,4.4,2
37.8,4.4,3
37.8,4.4,3
38.9,4.4,3
38.9,4.4,3
38.9,4.4,3
39.1,4.6,3
39.1,4.6,3
39.5,4.5,3
39.5,4.5,3
40.3,4.5,3
40.3,4.5,3
40.3,4.5,3
41.2,4.7,3
41.2,4.7,3
41.9,4.6,3
41.9,4.6,3
42.3,4.6,4
42.3,4.6,4
42.3,4.6,4
42.2,4.8,4
42.2,4.8,4
43.5,4.7,4
43.5,4.7,4
44.8,4.7,4
44.8,4.7,4
44.8,4.7,4
47.1,5.1,4
47.1,5.1,4
46.4,4.9,4
46.4,4.9,4
46.5,4.9,3
46.5,4.9,3
46.5,4.9,3
46.7,5.2,3
46.7,5.2,3
46.7,5.2,3
46.7,5.2,3
45.9,5.1,3
45.9,5.1,3
45.9,5.1,3
45.0,5.4,2
45.0,5.4,2
43.9,5.3,2
43.9,5.3,2
41.9,5.2,2
41.9,5.2,3
41.9,5.2,3
39.0,5.4,3
39.0,5.4,3
37.7,5.6,3
37.7,5.6,3
37.5,5.5,3
37.5,5.5,3
37.5,5.5,3
38.4,5.6,3
38.4,5.6,3
44.4,5.8,3
44.4,5.8,3
44.4,5.9,3
43.7,5.9,3
43.7,5.9,3
45.2,5.8,4
45.2,5.8,4
45.4,5.9,4
45.4,5.9,4
45.4,5.9,4
43.1,5.9,4
43.1,5.9,4
41.7,5.9,4
41.7,5.9,4
39.2,6.1,3
39.2,6.1,3
39.2,6.1,3
38.6,6.1,3
38.6,6.1,3
38.4,6.3,2
38.4,6.3,2
39.5,6.4,2
39.5,6.4,2
39.5,6.4,2
38.6,6.4,2
38.6,6.4,2
41.3,6.5,2
41.3,6.5,2
41.3,6.5,2
43.0,7.0,2
43.0,7.0,2
48.1,7.2,2
48.1,7.2,2
47.4,7.3,2
47.4,7.3,2
47.4,7.3,2
58.4,7.9,2
58.4,7.9,2
55.4,8.1,2
55.4,8.1,2
42.8,8.2,2
42.8,8.2,2
42.8,8.2,2
39.6,8.6,2
39.6,8.6,2
38.7,8.7,2
38.7,8.7,2
38.7,8.7,2
37.1,8.8,2
37.1,8.8,2
35.7,9.1,2
35.7,9.1,2
35.7,9.1,2
33.8,9.0,2
33.8,9.0,2
31.5,9.0,2
31.5,9.0,2
29.8,9.3,2
29.8,9.3,2
29.8,9.3,2
27.3,9.0,3
27.3,9.0,3
25.4,9.0,3
25.4,9.0,3
25.4,9.0,3
24.6,9.4,3
24.6,9.4,3
24.0,9.3,3
24.0,9.3,3
23.5,9.3,3
23.5,9.3,3
23.5,9.3,3
23.3,9.8,3
23.3,9.8,3
22.8,9.7,3
22.8,9.7,3
22.8,9.7,3
22.6,9.7,2
22.6,9.7,2
22.2,10.2,2
22.2,10.2,2
21.2,10.1,2
21.2,10.1,2
21.2,10.1,2
19.3,9.9,2
19.3,9.9,2
16.7,9.9,2
16.7,9.9,2
12.4,9.8,2
12.4,9.8,2
12.4,9.8,2
9.0,9.3,2
9.0,9.3,2
7.2,9.0,2
7.2,9.0,2
7.2,9.0,2
6.1,8.7,2
6.1,8.7,2
5.4,8.2,2
5.4,8.2,2
4.9,7.8,1
4.9,7.8,1
4.9,7.8,1
4.9,7.4,1
4.9,7.4,1
5.5,6.8,1
5.5,6.8,1
6.8,6.3,1
6.8,6.3,1
6.8,6.3,1
7.5,5.9,1
7.5,5.9,1
7.3,5.0,1
7.3,5.0,1
7.2,4.5,1
7.2,4.5,1
7.2,4.5,1
7.8,4.1,1
7.8,4.1,1
8.9,3.4,2
8.9,3.4,2
8.9,3.4,2
10.1,2.9,2
10.1,2.9,2
11.7,2.7,2
11.7,2.7,2
12.5,2.4,2
12.5,2.4,2
12.5,2.4,2
13.3,2.4,2
13.3,2.4,2
14.5,2.6,2
14.5,2.6,2
14.5,2.6,2
15.2,2.5,2
15.2,2.5,2
15.9,2.5,2
15.9,2.5,2
16.9,2.6,3
16.9,2.6,3
16.9,2.6,3
17.3,2.5,3
17.3,2.5,3
17.5,2.6,3
17.5,2.6,3
17.8,2.7,3
17.8,2.7,3
17.8,2.7,3
17.6,2.6,3
17.6,2.6,3
17.6,2.6,3
17.6,2.6,3
17.6,2.7,3
17.9,2.7,3
17.9,2.7,3
17.6,2.6,3
17.6,2.6,3
17.7,2.6,3
17.7,2.6,3
17.7,2.6,3
17.9,2.7,3
17.9,2.7,3
17.7,2.6,3
17.7,2.6,3
17.7,2.6,3
17.7,2.6,3
17.7,2.6,3
18.0,2.8,3
18.0,2.8,3
17.8,2.7,3
17.8,2.7,3
17.8,2.7,3
17.6,2.6,3
17.6,2.6,3
18.0,2.8,3
18.0,2.8,3
18.0,2.8,3
17.8,2.7,3
17.8,2.7,3
17.6,2.6,3
17.6,2.6,3
17.8,2.7,3
17.8,2.7,3
17.8,2.7,3
17.9,2.7,3
17.9,2.7,3
17.7,2.6,3
17.7,2.6,3
17.7,2.6,3
17.7,2.7,3
17.7,2.7,3
17.9,2.7,3
17.9,2.7,3
17.9,2.7,3
17.9,2.7,3
17.9,2.7,3
17.8,2.7,3
17.8,2.7,3
17.9,2.8,3
17.9,2.8,3
17.9,2.7,3
17.9,2.7,3
17.9,2.7,3
17.9,2.8,3
17.9,2.8,3
18.2,2.9,3
18.2,2.9,3
17.8,2.8,3
17.8,2.8,3
17.8,2.8,3
18.0,2.8,3
18.0,2.8,3
18.1,2.9,3
18.1,2.9,3
17.9,2.8,3
17.9,2.8,3
17.9,2.8,3
18.1,2.8,3
18.1,2.8,3
18.2,2.9,3
18.2,2.9,3
18.0,2.8,3
18.0,2.8,3
18.0,2.8,3
17.9,2.8,4
17.9,2.8,4
18.1,2.9,4
18.1,2.9,4
17.8,2.9,4
17.8,2.9,4
17.8,2.9,4
17.8,2.9,3
17.8,2.9,3
17.9,3.0,3
17.9,3.0,3
17.7,3.0,3
17.7,3.0,3
17.7,3.0,3
17.7,3.0,3
17.7,3.0,3
17.9,3.1,3
17.9,3.1,3
17.9,3.1,3
17.9,3.0,3
17.9,3.0,3
18.0,3.0,3
18.0,3.0,3
18.2,3.2,3
18.2,3.2,3
18.2,3.2,3
18.0,3.1,3
18.0,3.1,3
18.1,3.0,3
18.1,3.0,3
18.4,3.2,3
18.4,3.2,3
18.4,3.2,3
18.4,3.1,3
18.4,3.1,3
18.4,3.0,3
18.4,3.0,3
18.4,3.3,3
18.6,3.3,3
18.6,3.3,3
18.5,3.2,3
18.5,3.2,3
18.4,3.1,3
18.4,3.1,3
18.4,3.1,3
18.8,3.3,3
18.8,3.3,3
18.8,3.2,3
18.8,3.2,3
18.8,3.2,3
18.6,3.1,3
18.6,3.1,3
18.7,3.2,3
18.7,3.2,3
18.8,3.3,3
18.8,3.3,3
18.8,3.3,3
18.6,3.2,3
18.6,3.2,3
18.9,3.3,3
18.9,3.3,3
18.9,3.3,3
18.9,3.3,3
18.9,3.3,3
18.8,3.3,3
18.8,3.3,3
19.0,3.3,3
19.0,3.3,3
19.0,3.4,3
19.0,3.4,4
19.0,3.4,4
18.7,3.3,4
18.7,3.3,4
18.7,3.4,4
18.7,3.4,4
18.7,3.4,4
18.9,3.5,4
18.9,3.5,4
18.3,3.5,3
18.3,3.5,3
18.3,3.5,3
18.3,3.8,3
18.3,3.8,3
18.4,4.0,3
18.4,4.0,3
18.3,3.9,3
18.3,3.9,3
18.3,3.9,3
18.3,3.9,3
18.3,3.9,3
18.8,4.1,2
18.8,4.1,2
18.8,3.9,2
18.5,3.9,2
18.5,3.9,2
18.8,3.9,2
18.8,3.9,2
19.1,4.0,2
19.1,4.0,1
19.1,4.0,1
18.4,3.9,1
18.4,3.9,1
18.8,3.9,1
18.8,3.9,1
21.2,4.2,2
21.2,4.2,2
21.9,4.3,2
21.9,4.3,3
21.9,4.3,3
21.4,4.3,3
21.4,4.3,3
20.7,4.5,3
20.7,4.5,3
20.7,4.5,3
20.1,4.5,3
20.1,4.5,3
19.9,4.6,3
19.9,4.6,3
19.9,4.8,3
19.9,4.8,3
19.9,4.8,3
19.6,4.7,4
19.6,4.7,4
19.3,4.7,4
19.3,4.7,4
19.3,4.7,4
19.6,4.9,4
19.6,4.9,4
19.8,4.9,4
19.8,4.9,4
19.8,4.9,4
20.0,4.9,4
20.0,4.9,4
20.6,5.3,4
20.6,5.3,4
20.4,5.4,4
20.4,5.4,4
20.4,5.6,4
20.4,5.6,3
20.4,5.6,3
20.6,5.9,3
20.6,5.9,3
20.6,5.9,3
20.6,5.9,3
20.5,5.9,3
20.5,5.9,3
20.5,5.9,3
20.4,6.0,3
20.4,6.0,3
20.8,6.2,3
20.8,6.2,3
20.7,6.2,3
20.7,6.2,3
20.7,6.2,3
20.6,6.3,3
20.6,6.3,3
21.0,6.5,2
21.0,6.5,2
20.8,6.4,2
20.8,6.4,2
20.8,6.4,2
20.5,6.7,2
20.5,6.7,2
20.8,7.3,2
20.8,7.3,2
20.8,7.6,2
20.8,7.6,2
20.8,7.6,2
20.5,7.8,2
20.5,7.8,2
20.3,8.2,2
20.3,8.2,3
20.3,8.2,3
19.4,8.2,3
19.4,8.2,3
18.9,8.7,3
18.9,8.7,3
18.9,9.1,3
18.9,9.1,3
18.9,9.1,3
18.5,9.2,3
18.5,9.2,3
18.3,9.3,3
18.3,9.3,3
18.3,9.3,3
18.6,9.7,3
18.6,9.7,3
18.2,9.8,3
18.2,9.8,3
18.1,10.1,2
18.1,10.1,2
18.1,10.1,2
18.2,10.4,2
18.2,10.4,2
17.8,10.8,2
17.8,10.8,2
17.8,10.8,2
17.7,11.4,2
17.7,11.4,2
17.3,12.3,2
17.3,12.3,2
15.8,12.8,2
15.8,12.8,2
15.8,12.8,2
14.6,13.2,1
14.6,13.2,1
13.6,13.4,1
13.6,13.4,1
13.6,13.4,1
12.2,13.4,1
12.2,13.4,1
10.5,13.1,1
10.5,13.1,1
9.4,12.7,1
9.4,12.7,1
9.4,12.7,1
8.4,12.0,1
8.4,12.0,1
7.8,11.1,1
7.8,11.1,1
7.5,10.2,1
7.5,10.2,1
7.5,10.2,1
6.9,9.1,2
6.9,9.1,2
6.9,8.1,2
6.9,8.1,2
7.5,7.1,2
7.5,7.1,2
7.5,7.1,2
8.1,6.4,2
8.1,6.4,2
9.0,5.6,2
9.0,5.6,2
11.3,5.1,2
11.3,5.1,2
11.3,5.1,2
13.2,4.6,1
13.2,4.6,1
15.2,3.9,1
15.2,3.9,1
17.5,3.4,1
17.5,3.4,1
17.5,3.4,1
21.0,3.2,1
21.0,3.2,1
24.4,2.6,1
24.4,2.6,1
24.4,2.5,1
27.5,2.5,1
27.5,2.5,1
29.5,2.4,2
29.5,2.4,2
31.0,2.3,2
31.0,2.3,2
31.0,2.3,2
31.9,2.3,3
31.9,2.3,3
33.6,2.5,3
33.6,2.5,3
33.6,2.4,3
33.6,2.4,3
33.6,2.4,3
33.2,2.5,3
33.2,2.5,3
33.5,2.6,3
33.5,2.6,3
33.9,2.5,3
33.9,2.5,3
33.9,2.5,3
33.0,2.5,3
33.0,2.5,3
33.3,2.6,3
33.3,2.6,3
33.2,2.5,3
33.2,2.5,3
33.2,2.5,3
32.8,2.5,3
32.8,2.5,3
32.9,2.6,3
32.9,2.6,3
32.8,2.5,3
32.8,2.5,3
32.8,2.5,3
32.6,2.4,3
32.6,2.4,3
32.7,2.6,3
32.7,2.6,3
33.0,2.6,3
33.0,2.6,3
33.0,2.6,3
32.4,2.5,3
32.4,2.5,3
32.7,2.7,3
32.7,2.7,3
32.7,2.7,3
32.6,2.6,3
32.6,2.6,3
32.4,2.5,3
32.4,2.5,3
32.2,2.5,3
32.2,2.5,3
32.2,2.5,3
32.7,2.6,3
32.7,2.6,3
32.1,2.5,3
32.1,2.5,3
31.9,2.5,3
31.9,2.5,3
31.9,2.5,3
32.3,2.6,3
32.3,2.6,3
32.1,2.5,3
32.1,2.5,3
32.1,2.5,3
32.0,2.6,3
32.0,2.6,3
32.1,2.6,3
32.1,2.6,3
31.9,2.6,3
31.9,2.6,3
31.9,2.6,3
31.9,2.6,3
31.9,2.6,3
32.1,2.7,3
32.1,2.7,3
31.7,2.5,3
31.7,2.5,3
31.7,2.5,3
31.5,2.6,3
31.5,2.6,3
31.8,2.7,3
31.8,2.7,3
31.8,2.6,3
31.7,2.6,3
31.7,2.6,3
31.5,2.5,3
31.5,2.5,3
31.5,2.7,3
31.5,2.7,3
31.5,2.7,3
31.3,2.6,3
31.3,2.6,3
31.0,2.6,3
31.0,2.6,3
31.6,2.7,3
31.6,2.7,3
31.6,2.7,3
31.4,2.7,3
31.4,2.7,3
30.7,2.6,3
30.7,2.6,3
31.3,2.7,3
31.3,2.7,3
31.3,2.7,3
31.2,2.7,3
31.2,2.7,3
30.8,2.7,3
30.8,2.7,3
30.8,2.7,3
31.0,2.8,3
31.0,2.8,3
30.8,2.7,3
30.8,2.7,3
30.6,2.8,3
30.6,2.8,3
30.6,2.8,3
30.6,2.8,3
30.6,2.8,3
30.5,2.8,3
30.5,2.8,3
30.6,2.7,3
30.6,2.7,3
30.6,2.7,3
30.5,2.9,3
30.5,2.9,3
30.5,2.8,3
30.5,2.8,3
30.5,2.8,3
30.2,2.8,3
30.2,2.8,3
30.1,2.9,3
30.1,2.9,3
30.3,2.8,3
30.3,2.8,4
30.3,2.8,4
29.8,2.8,4
29.8,2.8,4
29.8,2.9,4
29.8,2.9,4
29.8,2.9,4
30.1,2.8,4
30.1,2.8,4
30.0,2.7,4
30.0,2.7,4
29.7,2.6,3
29.7,2.6,3
29.7,2.6,3
30.1,2.8,3
30.1,2.8,3
29.7,2.6,3
29.7,2.6,3
29.8,2.6,3
29.8,2.6,3
29.8,2.6,3
30.2,2.7,3
30.2,2.7,3
30.4,2.7,3
30.4,2.7,3
30.3,2.6,3
30.3,2.6,3
30.3,2.6,3
30.6,2.7,3
30.6,2.7,3
30.8,2.7,2
30.8,2.7,2
30.6,2.7,2
30.6,2.7,2
30.6,2.7,2
31.0,2.9,2
31.0,2.9,2
31.2,2.7,2
31.2,2.7,2
31.2,2.7,2
31.4,2.8,2
31.4,2.8,2
31.6,3.0,3
31.6,3.0,3
31.6,3.0,3
31.3,3.0,3
31.3,3.0,3
31.2,3.0,3
31.2,3.0,3
31.3,3.2,3
31.3,3.2,3
31.3,3.2,3
31.3,3.0,3
31.3,3.0,3
30.9,3.0,3
30.9,3.0,3
31.2,3.2,3
31.2,3.2,3
31.2,3.2,3
30.7,3.1,3
30.7,3.1,3
30.4,3.1,4
30.4,3.1,4
29.7,3.2,4
29.7,3.2,4
29.7,3.2,4
29.0,3.1,4
29.0,3.1,4
28.2,3.0,4
28.2,3.0,4
28.2,3.0,4
27.5,3.2,4
27.5,3.2,4
26.3,3.0,3
26.3,3.0,3
25.0,2.9,3
25.0,2.9,3
25.0,2.9,3
23.3,3.2,3
23.3,3.2,3
21.6,3.0,3
21.6,3.0,3
20.1,2.9,3
20.1,2.9,3
20.1,2.9,3
19.0,3.1,3
19.0,3.1,3
18.7,3.0,3
18.7,3.0,3
18.7,3.0,3
18.7,2.9,3
18.7,2.9,3
19.7,3.2,3
19.7,3.2,3
20.6,3.1,3
20.6,3.1,3
20.6,3.1,3
22.0,2.9,3
22.0,2.9,3
23.9,3.2,3
23.9,3.2,3
23.9,3.2,3
25.5,3.1,3
25.5,3.1,3
26.9,3.0,3
26.9,3.0,3
28.1,3.0,3
28.1,3.0,3
28.1,3.0,3
29.3,3.2,2
29.3,3.2,2
29.8,3.0,2
29.8,3.0,2
30.4,2.9,2
30.4,2.9,2
30.4,2.9,2
31.3,3.2,2
31.3,3.2,2
31.9,3.1,2
31.9,3.1,2
31.9,3.1,2
32.8,3.1,2
32.8,3.1,2
33.4,3.4,2
33.4,3.4,2
30.7,3.4,2
30.7,3.4,2
30.7,3.4,2
29.5,3.4,3
29.5,3.4,3
27.2,3.9,3
27.2,3.9,3
26.1,3.7,3
26.1,3.7,3
26.1,3.7,3
25.8,3.7,3
25.8,3.7,3
26.8,4.0,3
26.8,4.0,3
26.8,4.0,3
27.3,3.7,3
27.3,3.7,3
27.6,3.7,3
27.6,3.7,3
28.5,4.0,3
28.5,4.0,3
28.5,4.0,3
29.0,3.8,3
29.0,3.8,3
29.5,3.7,3
29.5,3.7,3
29.5,4.1,3
30.4,4.1,3
30.4,4.1,3
30.7,3.9,3
30.7,3.9,3
30.7,3.9,3
31.2,3.8,3
31.2,3.8,3
31.3,4.1,3
31.3,4.1,3
30.5,4.0,3
30.5,4.0,3
30.5,4.0,3
29.5,3.8,3
29.5,3.8,3
29.2,4.0,3
29.2,4.0,3
29.3,4.0,3
29.3,4.0,3
29.3,4.0,3
29.0,3.8,3
29.0,3.8,3
28.8,4.0,4
28.8,4.0,4
28.5,4.0,4
28.5,4.0,4
28.5,4.0,4
28.6,3.9,4
28.6,3.9,4
28.5,4.1,4
28.5,4.1,4
29.1,4.0,4
29.1,4.0,4
29.1,4.0,4
29.0,3.9,4
29.0,3.9,4
29.0,4.0,4
29.0,4.0,4
29.0,4.1,4
29.6,4.1,3
29.6,4.1,3
29.2,3.8,3
29.2,3.8,3
29.4,4.1,3
29.4,4.1,3
29.4,4.1,3
29.6,4.1,3
29.6,4.1,3
29.4,3.9,3
29.4,3.9,3
29.6,4.0,3
29.6,4.0,3
29.6,4.2,3
30.0,4.2,3
30.0,4.2,3
29.9,4.0,3
29.9,4.0,3
29.8,4.0,3
29.8,4.0,3
29.8,4.0,3
30.4,4.3,3
30.4,4.3,3
30.3,4.2,3
30.3,4.2,3
30.0,4.1,3
30.0,4.1,3
30.0,4.1,3
30.4,4.4,3
30.4,4.4,3
30.5,4.3,3
30.5,4.3,3
30.6,4.2,3
30.6,4.2,3
30.6,4.2,3
30.9,4.5,3
30.9,4.5,3
30.7,4.4,3
30.7,4.4,3
30.7,4.4,3
30.7,4.3,3
30.7,4.3,3
31.1,4.6,3
31.1,4.6,3
31.2,4.4,3
31.2,4.4,3
31.2,4.4,3
31.3,4.4,3
31.3,4.4,3
31.4,4.7,2
31.4,4.7,2
31.4,4.7,2
31.1,4.5,2
31.1,4.5,2
30.8,4.5,2
30.8,4.5,2
31.7,5.0,2
31.7,5.0,2
31.7,5.0,2
32.0,5.0,3
32.0,5.0,3
31.8,5.0,3
31.8,5.0,3
32.1,5.6,3
32.1,5.6,3
32.1,5.6,3
32.1,5.6,3
32.1,5.6,3
31.5,5.4,3
31.5,5.4,3
31.3,5.5,3
31.3,5.5,3
31.3,5.5,3
31.6,5.7,3
31.6,5.7,3
31.4,5.6,3
31.4,5.6,3
31.1,5.8,3
31.1,5.8,3
31.1,5.8,3
31.5,5.9,3
31.5,5.9,3
31.3,5.8,3
31.3,5.8,3
31.3,5.8,3
31.1,5.9,3
31.1,5.9,3
31.4,6.0,4
31.4,6.0,4
31.4,6.0,4
30.9,6.0,4
30.9,6.0,4
30.8,6.1,4
30.8,6.1,4
30.8,6.1,4
31.5,6.2,3
31.5,6.2,3
31.5,6.2,3
31.5,6.2,3
31.4,6.4,3
31.4,6.4,3
31.8,6.5,3
31.8,6.5,3
31.8,6.5,3
31.6,6.5,3
31.6,6.5,3
31.5,6.5,3
31.5,6.5,3
31.5,6.7,3
31.8,6.7,2
31.8,6.7,2
31.4,6.7,2
31.4,6.7,2
31.1,6.8,2
31.1,6.8,2
31.1,6.8,2
31.5,7.1,2
31.5,7.1,2
31.5,7.1,2
31.3,7.4,2
31.3,7.4,2
31.3,7.4,2
31.0,7.7,2
31.0,7.7,2
31.0,8.3,2
31.0,8.3,2
31.0,8.3,2
30.6,8.5,3
30.6,8.5,3
30.6,8.5,3
30.1,9.0,3
30.1,9.0,3
30.0,9.5,3
30.0,9.5,3
30.0,9.5,3
29.7,9.6,3
29.7,9.6,3
29.7,9.6,3
29.3,9.8,3
29.3,9.8,3
29.7,10.1,3
29.7,10.1,3
29.7,10.1,3
29.4,10.1,3
29.4,10.1,3
29.2,10.3,3
29.2,10.3,3
29.2,10.7,3
29.2,10.7,3
29.2,10.7,3
29.2,10.8,3
29.2,10.8,3
28.9,10.9,3
28.9,10.9,3
28.8,11.3,3
28.8,11.3,3
28.8,11.3,3
28.9,11.5,3
28.9,11.5,3
28.7,11.7,3
28.7,11.7,3
28.5,12.0,3
28.5,12.0,2
28.5,12.0,2
28.4,12.2,2
28.4,12.2,2
27.9,12.5,2
27.9,12.5,2
27.9,12.5,2
27.3,13.1,2
27.3,13.1,2
26.2,13.7,2
26.2,13.7,2
26.2,13.7,2
24.9,14.1,2
24.9,14.1,2
24.1,14.5,2
24.1,14.5,2
24.1,14.5,2
23.7,15.0,2
23.7,15.0,2
23.2,15.2,2
23.2,15.2,2
22.7,15.4,2
22.7,15.4,2
22.7,15.4,2
21.6,15.7,2
21.6,15.7,2
20.2,16.0,2
20.2,16.0,2
20.2,16.0,2
19.2,16.0,2
19.2,16.0,2
18.0,16.2,2
18.0,16.2,2
16.8,16.4,2
16.8,16.4,2
16.8,16.4,2
15.7,16.4,2
15.7,16.4,2
14.8,16.4,2
14.8,16.4,2
14.8,16.4,2
13.4,16.3,2
13.4,16.3,2
12.4,16.3,2
12.4,16.3,2
11.3,16.2,2
11.3,16.2,2
11.3,16.2,2
10.3,16.0,1
10.3,16.0,1
9.5,15.6,1
9.5,15.6,1
9.5,15.6,1
8.9,15.1,1
8.9,15.1,1
8.1,14.8,1
8.1,14.8,1
7.3,13.5,1
7.3,13.5,1
7.9,12.2,1
7.9,12.2,1
7.9,12.2,1
9.9,10.8,1
9.9,10.8,1
12.9,9.2,1
12.9,9.2,1
16.2,8.1,1
